Index,FilePath,Found in,% snippet in diff
0,file-data/Android-Bootstrap/AndroidBootstrap-src-com-beardedhen-androidbootstrap-utils-AutoResizeTextView,4,0.5042861365651788
1,file-data/BloomReader/app-src-main-java-org-sil-bloom-reader-IOUtilities,27,0.9624447717231223
2,file-data/BungeeChat2/src-main-java-dev-aura-bungeechat-util-FileUtils,4,0.05722856813199492
3,file-data/CEFCommon/src-main-java-com-carlosefonseca-common-widgets-AutoResizeTextView,7,4.478571428571429
4,file-data/CastOffline/src-com-castoffline-castActivity-CustomVideoView,3,0.9124236252545825
5,file-data/CheckMyMail/src-lib-JavaMail-JavaMail,6,0.2971576227390181
6,file-data/CodenameOne/Ports-Android-src-com-codename1-impl-android-InPlaceEditView,23,0.279311724689876
7,file-data/CustomActivityOnCrash/library-src-main-java-cat-ereza-customactivityoncrash-CustomActivityOnCrash,8,0.022220698168849872
8,file-data/DarkyenusTimeTracker/src-com-darkyen-TimeTrackerPopupContent,10,0.04475230898404702
9,file-data/DoubleFragmentViewpager/DoubleViewpager-src-main-java-fr-chaltiel-doublefragmentviewpager-pagers-VerticalViewPager,3,1.8710433763188745
10,file-data/EasyShell/plugin-src-de-anbos-eclipse-easyshell-plugin-misc-Utils,11,0.3006317354143441
11,file-data/Gallery/app-src-main-java-org-xdty-gallery-utils-Utils,7,0.9597989949748744
12,file-data/GedderAlarm/app-src-main-java-com-gedder-gedderalarm-util-Log,7,1.083984375
13,file-data/GeoChan/GeoChanTests-src-ca-ualberta-cmput301w14t08-geochan-test-ThreadViewFragmentTest,4,0.23464014043300174
14,file-data/ImageViewer/app-src-main-java-org-xdty-imageviewer2-utils-Utils,3,0.7293666026871402
15,file-data/JaMuz/src-jamuz-IconBuffer,3,1.0134228187919463
16,file-data/LNReader-Android/app-src-main-java-com-erakk-lnreader-helper-Util,5,0.01345260857689156
17,file-data/LiseApp/app-src-main-java-de-lisemeitnerschule-liseapp-BaseActivity,3,0.22249647390691113
18,file-data/MyApp_Android/WordPress-src-main-java-org-wordpress-android-ui-notifications-blocks-NoteBlockLinkMovementMethod,3,0.6712580348943985
19,file-data/NiKate-Origins/src-cliente-Audio,3,0.1761827079934747
20,file-data/OlomouckyBazen/app-src-main-java-cz-honzakasik-bazenolomouc-SwimmingPoolView,8,0.19592963090720938
21,file-data/POL-POM-5/src-main-java-com-playonlinux-wine-WindowsShortcut,7,2.22911051212938
22,file-data/PressGangCCMSBuilder/src-main-java-org-jboss-pressgang-ccms-contentspec-builder-UTF8ResourceBundleControl,4,1.6846057571964956
23,file-data/ProjectUtils/app-src-main-java-com-sunhz-projectutils-viewutils-KeyboardStatusUtils,3,1.3527204502814258
24,file-data/RLibrary/uiview-src-main-java-com-angcyo-uiview-RCrashHandler,22,0.26955074875207985
25,file-data/ShapeChange/src-main-java-de-interactive_instruments-ShapeChange-Target-ArcGISWorkspace-ArcGISWorkspace,3,0.001106876020959233
26,file-data/Shuffle-Move/src-shuffle-fwk-service-movechooser-MoveChooserService,11,0.025767829255596043
27,file-data/SimplicityBrowser/app-src-main-java-com-creativetrends-app-simplicity-activities-MainActivity,5,0.02169314066477823
28,file-data/SqlSauce/sqlsauce-core-src-main-java-space-npstr-sqlsauce-hibernate-types-ArrayListLongUserType,3,0.6990291262135923
29,file-data/Stringlate/src-app-src-main-java-io-github-lonamiwebs-stringlate-classes-lazyloader-ImageLoader,5,0.08902496467263307
30,file-data/Text-Fighter/src-com-hotmail-kalebmarc-textfighter-main-Saves,27,0.02443478260869565
31,file-data/TextJustify-Android/library-src-main-java-com-bluejamesbond-text-DocumentView,25,0.12810825059309375
32,file-data/TransparentDiscord/src-main-java-com-transparentdiscord-TransparentDiscord,4,0.17595649640706934
33,file-data/UbiquitousSub/app-src-main-java-com-example-android-sunshine-app-WearHandler,5,0.126676005603362
34,file-data/VFSJFileChooser2/src-org-stackoverflowusers-file-utils-WindowsShortcut,4,1.6192345436702649
35,file-data/WeatherStation/app-src-main-java-tk-giesecke-weatherstation-SwipeDetector,3,0.24261363636363636
36,file-data/XHangouts/app-src-main-java-com-versobit-kmark-xhangouts-mods-UiColorize,29,0.06500935578722267
37,file-data/android-autostarts/src-com-elsdoerfer-android-autostarts-Utils,6,0.5265748031496063
38,file-data/android-kidspend/src-com-manangatangy-kidspend-SpendManager,3,0.06616076033301407
39,file-data/android-slideshow/app-src-main-java-link-standen-michael-slideshow-listener-OnSwipeTouchListener,4,0.5583941605839416
40,file-data/androidtv-sample-inputs/library-src-main-java-com-google-android-media-tv-companionlibrary-utils-CollectionUtils,3,0.3667205169628433
41,file-data/aorra/test-charts-builder-ChartBuilderSizeTest,2,0.08528265107212475
42,file-data/appcommons/app-src-main-java-com-bentech-android-appcommons-utils-PicUtil,3,0.06999403459932392
43,file-data/basex-java-extras/org-apb-modules-TestModule,2,0.0756104736687261
44,file-data/belvedere/belvedere-core-src-main-java-zendesk-belvedere-BelvedereFileProvider,3,0.42168674698795183
45,file-data/caddisfly-app-camera/Caddisfly-src-main-java-com-ternup-caddisfly-util-ShakeDetector,6,0.08433734939759036
46,file-data/camel-spring-cloud-stream/camel-spring-cloud-stream-src-main-java-io-switchbit-CamelConfigurableBindingServiceProperties,3,0.2151652624756967
47,file-data/carbon-mobile-appmgt/components-org.wso2.carbon.appmgt.mobile-src-main-java-org-wso2-mobile-utils-utilities-AndroidXMLParsing,3,8.340463458110516
48,file-data/cawls-common/src-net-thecallsign-common-Common,2,1.1540785498489425
49,file-data/cbor-java/src-main-java-co-nstant-in-cbor-encoder-HalfPrecisionFloatEncoder,6,1.6349431818181819
50,file-data/chanobol/src-main-java-anabolicandroids-chanobol-ui-scaffolding-PersistentData,5,0.08165239016302846
51,file-data/com.bitplan.javafx/src-main-java-com-bitplan-javafx-XYTabPane,6,0.03480570310315907
52,file-data/cordova-plugin-googlemaps/src-android-plugin-google-maps-PluginUtil,8,0.18459729570840683
53,file-data/cutlet/CutletLib-src-main-java-com-cutlet-lib-optimizer-PermutationOptimizationStrategy,3,3.463375796178344
54,file-data/cw-omnibus/Introspection-CPProxy-Provider-src-com-commonsware-android-cpproxy-provider-AbstractCPProxy,3,1.8788282290279628
55,file-data/cytoscape-plugins/org.openbel.cytoscape.navigator-src-org-openbel-cytoscape-navigator-KamNavigatorPlugin,6,0.9795361527967258
56,file-data/datacollector/httpcommonlib-src-main-java-com-streamsets-pipeline-lib-http-HttpReceiverServlet,5,0.29894736842105263
57,file-data/datacollector/commonlib-src-main-java-com-streamsets-pipeline-lib-parser-udp-separated-SeparatedDataParser,4,0.7583333333333333
